0.182692;0.343137;0.180723;0.0782209;0.0890208;0.0766551;0.206497;0.0942741;0.745455;0.453488;0.693548;7;
0.25;0.0980392;0.192771;0.138037;0.127596;0.0766551;0.187935;0.177174;0.572727;0.313953;0.225806;6;
0.259615;0.176471;0.192771;0.0927914;0.148368;0.111498;0.220418;0.104685;0.418182;0.232558;0.5;5;
0.298077;0.117647;0.301205;0.144172;0.0801187;0.264808;0.366589;0.179102;0.390909;0.383721;0.354839;6;
0.182692;0.602941;0.0361446;0.095092;0.0979228;0.0243902;0.174014;0.139001;0.654545;0.255814;0.354839;5;
0.317308;0.196078;0.156627;0.0199387;0.118694;0.0348432;0.178654;0.121265;0.390909;0.186047;0.225806;5;
0.240385;0.176471;0.253012;0.0996933;0.106825;0.209059;0.464037;0.160594;0.436364;0.360465;0.241935;6;
0.288462;0.156863;0.240964;0.0184049;0.11276;0.111498;0.222738;0.0557162;0.372727;0.313953;0.774194;8;
0.326923;0.0784314;0.174699;0.00613497;0.0652819;0.132404;0.264501;0.047619;0.363636;0.209302;0.66129;7;
0.346154;0.186275;0.156627;0.171779;0.130564;0.184669;0.38051;0.190476;0.354545;0.44186;0.290323;5;
0.384615;0.147059;0.168675;0.0636503;0.0979228;0.149826;0.364269;0.109697;0.218182;0.209302;0.564516;5;
0.230769;0.156863;0.174699;0.194785;0.0890208;0.163763;0.280742;0.155967;0.554545;0.27907;0.483871;8;
0.346154;0.117647;0.259036;0.110429;0.106825;0.087108;0.334107;0.179102;0.427273;0.383721;0.16129;7;
0.25;0.137255;0.180723;0.162577;0.109792;0.1777;0.324826;0.148062;0.445455;0.139535;0.451613;5;
0.576923;0.352941;0.240964;0.0337423;0.0801187;0.114983;0.366589;0.163678;0.227273;0.197674;0.193548;5;
0.384615;0.0490196;0.180723;0.0184049;0.0919881;0.142857;0.394432;0.161751;0.645455;0.22093;0.16129;5;
0.384615;0.235294;0.198795;0.150307;0.0652819;0.156794;0.429234;0.189127;0.318182;0.418605;0.258065;6;
0.326923;0.156863;0.180723;0.00920245;0.0830861;0.0313589;0.199536;0.0391363;0.218182;0.162791;0.725806;6;
0.307692;0.441176;0.0120482;0.00613497;0.0801187;0.12892;0.227378;0.113553;0.436364;0.116279;0.16129;5;
0.480769;0.107843;0.180723;0.0674847;0.0563798;0.111498;0.257541;0.102371;0.2;0.290698;0.516129;5;
0.346154;0.245098;0.156627;0.230061;0.118694;0.226481;0.466357;0.230576;0.309091;0.534884;0.241935;5;
0.173077;0.210784;0.120482;0.0245399;0.118694;0.0557491;0.290023;0.128591;0.445455;0.534884;0.322581;5;
0.25;0.588235;0.156627;0.0429448;0.178042;0.0801394;0.317865;0.122614;0.418182;0.209302;0.209677;5;
0.317308;0.254902;0.192771;0.0214724;0.124629;0.0940767;0.280742;0.123964;0.527273;0.325581;0.387097;6;
0.259615;0.137255;0.192771;0.0245399;0.0563798;0.118467;0.192575;0.0703682;0.5;0.430233;0.629032;7;
0.365385;0.27451;0.295181;0.16411;0.109792;0.296167;0.491879;0.21766;0.263636;0.244186;0.193548;5;
0.317308;0.0784314;0.150602;0.0107362;0.074184;0.0905923;0.264501;0.0846347;0.5;0.383721;0.548387;6;
0.259615;0.0882353;0.198795;0.0122699;0.0563798;0.0418118;0.208817;0.109697;0.463636;0.383721;0.33871;6;
0.375;0.176471;0.186747;0.0107362;0.10089;0.156794;0.338747;0.127048;0.636364;0.325581;0.33871;6;
0.201923;0.147059;0.144578;0.0490798;0.0860534;0.205575;0.331787;0.082514;0.536364;0.325581;0.532258;7;
0.259615;0.0686275;0.26506;0.184049;0.127596;0.219512;0.345708;0.188356;0.490909;0.55814;0.370968;7;
0.278846;0.0588235;0.307229;0.0567485;0.0563798;0.191638;0.266821;0.0896472;0.172727;0.372093;0.435484;7;
0.182692;0.362745;0.253012;0.00766871;0.124629;0.205575;0.436195;0.117409;0.272727;0.209302;0.16129;5;
0.298077;0.137255;0.192771;0.0797546;0.0949555;0.0627178;0.25522;0.112782;0.409091;0.383721;0.516129;6;
0.288462;0.196078;0.361446;0.00766871;0.364985;0.139373;0.273782;0.121265;0.336364;0.255814;0.177419;6;
0.211538;0.176471;0.301205;0.0245399;0.115727;0.198606;0.334107;0.109697;0.327273;0.453488;0.290323;5;
0.375;0.235294;0.36747;0.171779;0.0949555;0.222997;0.415313;0.208791;0.254545;0.372093;0.209677;5;
0.259615;0.117647;0.144578;0.131902;0.103858;0.0801394;0.327146;0.152497;0.454545;0.255814;0.403226;5;
